user_id,song_id,interaction,listen_count,timestamp
28,134,2,5,2024-10-28 10:42:31.314972
33,197,2,10,2024-05-13 10:42:31.314992
42,93,1,12,2024-01-30 10:42:31.314996
8,187,2,13,2024-05-11 10:42:31.314998
26,96,2,7,2024-09-08 10:42:31.315000
30,51,1,3,2024-08-12 10:42:31.315002
23,72,0,32,2024-06-24 10:42:31.315003
21,161,0,4,2024-05-23 10:42:31.315005
47,130,0,5,2025-01-09 10:42:31.315007
36,108,1,11,2024-03-24 10:42:31.315008
48,73,1,19,2024-02-03 10:42:31.315010
8,169,1,32,2024-09-04 10:42:31.315012
37,78,2,7,2024-10-11 10:42:31.315014
30,64,1,44,2024-05-05 10:42:31.315015
34,146,0,12,2025-01-09 10:42:31.315017
37,53,2,15,2024-07-03 10:42:31.315019
7,81,1,35,2024-09-13 10:42:31.315020
20,74,2,8,2024-07-06 10:42:31.315022
49,10,1,33,2024-11-23 10:42:31.315023
1,108,2,19,2024-06-13 10:42:31.315025
48,13,0,31,2024-10-05 10:42:31.315026
33,65,1,24,2025-01-08 10:42:31.315028
8,112,0,21,2024-03-27 10:42:31.315030
49,144,2,43,2024-05-21 10:42:31.315031
41,164,1,4,2024-08-30 10:42:31.315033
2,196,1,22,2024-10-15 10:42:31.315034
29,99,0,40,2024-03-27 10:42:31.315036
21,146,0,5,2024-11-12 10:42:31.315038
47,112,1,3,2024-11-05 10:42:31.315039
11,101,1,12,2024-06-30 10:42:31.315041
14,64,0,24,2024-12-22 10:42:31.315042
48,61,2,17,2024-09-10 10:42:31.315044
27,118,1,13,2024-10-08 10:42:31.315045
3,28,2,19,2024-12-21 10:42:31.315047
44,93,0,2,2024-06-28 10:42:31.315048
34,17,0,28,2024-02-11 10:42:31.315050
48,195,1,23,2024-08-06 10:42:31.315051
45,132,1,17,2024-05-09 10:42:31.315053
33,116,1,3,2025-01-02 10:42:31.315054
25,43,0,17,2024-06-22 10:42:31.315056
40,86,0,43,2024-12-16 10:42:31.315058
17,131,0,21,2024-02-25 10:42:31.315059
2,75,1,4,2024-11-12 10:42:31.315061
47,131,2,27,2024-08-30 10:42:31.315062
13,111,2,6,2024-03-20 10:42:31.315064
39,80,1,4,2024-08-19 10:42:31.315066
1,62,2,7,2024-11-12 10:42:31.315067
25,184,2,15,2024-04-10 10:42:31.315069
38,150,1,3,2024-11-18 10:42:31.315070
33,1,1,24,2025-01-14 10:42:31.315072
8,119,1,49,2024-04-23 10:42:31.315073
13,87,2,16,2024-08-07 10:42:31.315075
2,57,1,39,2024-10-20 10:42:31.315076
22,87,0,8,2024-09-13 10:42:31.315078
41,9,1,20,2024-11-07 10:42:31.315080
7,51,2,18,2024-04-30 10:42:31.315081
24,149,1,46,2024-01-21 10:42:31.315083
37,55,0,11,2024-03-13 10:42:31.315084
37,136,0,35,2024-10-24 10:42:31.315086
31,150,0,25,2025-01-09 10:42:31.315088
12,51,2,12,2024-06-02 10:42:31.315089
41,77,0,22,2024-08-19 10:42:31.315091
30,2,0,17,2024-03-08 10:42:31.315092
12,160,0,21,2024-03-08 10:42:31.315094
0,32,2,11,2024-09-05 10:42:31.315095
15,120,0,2,2024-05-08 10:42:31.315097
3,1,0,11,2024-05-09 10:42:31.315099
17,107,0,8,2024-02-15 10:42:31.315100
19,198,1,11,2024-11-23 10:42:31.315102
10,147,0,33,2025-01-01 10:42:31.315103
28,183,1,4,2024-04-18 10:42:31.315105
13,70,2,17,2024-09-24 10:42:31.315107
33,76,1,31,2024-11-09 10:42:31.315108
26,53,0,4,2024-10-31 10:42:31.315110
4,127,2,2,2024-06-06 10:42:31.315111
8,36,0,12,2024-11-24 10:42:31.315113
12,106,0,22,2024-04-14 10:42:31.315114
33,73,1,12,2024-08-24 10:42:31.315116
7,116,2,1,2024-10-12 10:42:31.315118
9,29,0,2,2024-10-09 10:42:31.315119
38,194,2,3,2024-03-20 10:42:31.315121
28,113,1,10,2024-05-29 10:42:31.315123
30,70,1,4,2024-08-31 10:42:31.315124
34,138,0,29,2024-09-28 10:42:31.315126
16,102,0,13,2024-04-15 10:42:31.315127
34,66,2,23,2024-10-10 10:42:31.315129
35,11,1,3,2024-09-29 10:42:31.315130
6,3,0,42,2024-12-30 10:42:31.315132
42,147,2,17,2024-05-05 10:42:31.315133
42,130,1,24,2024-07-16 10:42:31.315135
4,43,1,29,2024-09-17 10:42:31.315137
12,140,0,14,2024-12-24 10:42:31.315138
41,18,1,20,2024-06-13 10:42:31.315140
45,2,2,16,2024-07-15 10:42:31.315141
36,106,1,7,2024-08-18 10:42:31.315143
24,55,1,24,2024-06-07 10:42:31.315144
7,191,2,10,2024-07-12 10:42:31.315146
9,89,0,12,2024-10-01 10:42:31.315148
33,90,2,21,2024-08-10 10:42:31.315149
12,31,2,21,2024-08-06 10:42:31.315150
42,155,0,12,2024-11-15 10:42:31.315152
0,50,2,7,2024-08-05 10:42:31.315153
35,101,2,8,2024-07-15 10:42:31.315155
30,116,0,41,2024-02-11 10:42:31.315157
27,33,1,40,2024-05-12 10:42:31.315158
39,23,2,3,2024-03-20 10:42:31.315160
6,189,2,5,2024-06-11 10:42:31.315161
39,61,0,3,2024-10-09 10:42:31.315163
30,118,0,5,2024-03-16 10:42:31.315164
48,49,0,21,2024-09-21 10:42:31.315166
29,158,2,26,2024-06-18 10:42:31.315168
28,36,1,1,2024-11-25 10:42:31.315169
39,83,2,26,2024-03-10 10:42:31.315171
46,126,0,5,2025-01-04 10:42:31.315172
11,181,2,9,2024-10-09 10:42:31.315174
43,161,2,12,2024-05-19 10:42:31.315175
47,17,1,12,2024-06-26 10:42:31.315177
11,98,1,20,2024-08-09 10:42:31.315178
25,0,1,30,2024-03-10 10:42:31.315180
9,93,0,30,2024-07-30 10:42:31.315181
4,177,2,26,2024-11-26 10:42:31.315183
7,42,0,32,2025-01-04 10:42:31.315185
42,145,2,11,2024-03-03 10:42:31.315186
23,33,2,16,2024-08-24 10:42:31.315188
45,76,0,13,2024-09-29 10:42:31.315189
16,118,2,1,2024-09-13 10:42:31.315191
19,189,1,11,2024-08-30 10:42:31.315192
23,178,2,41,2024-11-15 10:42:31.315194
